INSERT INTO `record` VALUES('1','可可','gzg624181','38','2017-10-30 17:31:38','0','1','uploads/image/20171030/1509345862.jpg');
INSERT INTO `record` VALUES('2','南派三叔','gzg624181','200','2017-10-30 17:34:42','0','1','uploads/image/20171030/1509357049.jpg');
INSERT INTO `record` VALUES('3','榴莲','gzg624181','50','2017-10-30 17:43:21','0','1','uploads/image/20171030/1509357049.jpg');
INSERT INTO `record` VALUES('4','南派三叔','gzg624181','15','2017-10-30 19:55:04','95','1','uploads/image/20171030/1509357049.jpg');
INSERT INTO `record` VALUES('5','13618613798','gzg624181','15','2017-10-30 20:33:12','0','1','uploads/image/20171030/1509357049.jpg');
INSERT INTO `record` VALUES('6','13618613798','gzg624181','100','2017-10-30 20:37:09','0','1','');
INSERT INTO `record` VALUES('7','13618613798','gzg624181','15','2017-10-30 20:44:17','0','1','');
INSERT INTO `record` VALUES('8','13618613798','gzg624181','38','2017-10-30 20:51:17','0','1','');
INSERT INTO `record` VALUES('9','13618613798','gzg624181','23','2017-10-30 21:12:15','0','1','');
INSERT INTO `record` VALUES('10','13618613798','test1','23','2017-10-30 21:20:45','0','1','');
INSERT INTO `record` VALUES('11','13618613798','test1','38','2017-10-30 21:23:18','0','1','');
INSERT INTO `record` VALUES('12','13618613798','test1','23','2017-10-30 21:25:42','0','1','');
INSERT INTO `record` VALUES('13','13618613798','test1','15','2017-10-30 21:25:57','0','1','');
INSERT INTO `record` VALUES('14','13618613798','test1','100','2017-10-30 21:39:39','0','1','');
INSERT INTO `record` VALUES('15','13618613798','test1','15','2017-10-30 21:40:33','0','1','');
INSERT INTO `record` VALUES('16','13618613798','test1','200','2017-10-30 21:41:29','0','1','uploads/image/20171030/1509357049.jpg');
INSERT INTO `record` VALUES('17','13554110890','hankou','23','2017-10-31 09:14:55','0','1','');
INSERT INTO `record` VALUES('18','13618613798','gzg624181','100','2017-10-31 10:43:35','0','1','');
INSERT INTO `record` VALUES('19','13618613798','gzg624181','200','2017-10-31 10:50:32','0','1','');
INSERT INTO `record` VALUES('20','13618613798','gzg624181','38','2017-10-31 10:52:11','0','1','');
INSERT INTO `record` VALUES('21','','gzg624181','200','2017-10-31 10:58:26','0','1','');
INSERT INTO `record` VALUES('22','南派三叔','gzg624181','200','2017-10-31 11:08:01','0','1','');
INSERT INTO `record` VALUES('23','南派三叔','gzg624181','200','2017-10-31 11:16:52','100','1','uploads/image/20171029/1509290167.jpg');
INSERT INTO `record` VALUES('24','南派三叔','gzg624181','10','2017-10-31 11:19:31','115','1','uploads/image/20171031/1509416037.jpg');
INSERT INTO `record` VALUES('25','南派三叔','gzg624181','10','2017-10-31 11:22:45','94','1','uploads/image/20171029/1509290167.jpg');
INSERT INTO `record` VALUES('26','榴莲','hankou','15','2017-10-31 14:58:58','43','1','uploads/image/20171010/1507611410.jpg');
INSERT INTO `record` VALUES('27','可乐','hankou','15','2017-11-01 12:55:46','43','1','uploads/image/20171010/1507611410.jpg');
INSERT INTO `record` VALUES('28','可乐','hankou','15','2017-11-04 11:08:15','43','1','uploads/image/20171010/1507611410.jpg');
INSERT INTO `record` VALUES('29','可乐','hankou','15','2017-11-06 14:28:47','43','1','uploads/image/20171010/1507611410.jpg');
INSERT INTO `record` VALUES('30','可乐','hankou','15','2017-11-07 14:07:36','43','1','uploads/image/20171010/1507611410.jpg');
INSERT INTO `record` VALUES('31','丁斌  13098810055','hankou','15','2017-11-16 12:17:25','43','1','uploads/image/20171010/1507611410.jpg');
INSERT INTO `record` VALUES('32','丁斌  13098810055','hankou','38','2017-11-16 12:20:48','45','1','uploads/image/20171010/1507611410.jpg');
INSERT INTO `record` VALUES('33','可乐','whzhrblsdw','50','2017-12-06 09:29:20','147','1','uploads/image/20171206/1512524070.png');
INSERT INTO `record` VALUES('34','可乐','whzhrblsdw','100','2017-12-06 15:52:27','148','1','uploads/image/20171206/1512524070.png');
INSERT INTO `record` VALUES('35','可乐','whzhrblsdw','15','2017-12-06 16:05:24','95','1','uploads/image/20171029/1509290167.jpg');
INSERT INTO `record` VALUES('36','Echo','whzhrblsdw','15','2017-12-11 16:48:13','144','1','uploads/image/20171206/1512524070.png');
