INSERT INTO `pickuplist` VALUES('12','gzg624181','2016bb3d-253d-4cda-9195-4e2352dc72b4','2015-11-08','0','2015','11','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('13','admin','95368120-4ac7-42ce-9564-7bd15982fac7','2015-11-09','1','2015','11','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('14','admin','aca2238b-326c-41cd-b30c-8d1322453113','2015-11-09','1','2015','11','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('15','admin','d8d43c96-f84c-472e-a9fa-8c758bd05078','2015-11-24','1','2015','11','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('16','admin','4cf7fa74-a079-4c30-98d2-d1ddbb627e67','2015-12-01','4','2015','12','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('17','admin','5647de37-07ce-472a-887e-8f7457ab138f','2015-12-02','4','2015','12','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('18','gzg624181','58d53a7b-8e93-4b87-945d-4d1dd3a5aa34','2015-12-02','1','2015','12','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('19','admin','99775bf2-9244-4a59-b865-d106492e7fe4','2015-12-02','1','2015','12','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('20','admin','1d2e1e25-6567-42fd-924a-e712ab5844cf','2015-12-02','1','2015','12','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('21','admin','77bfc59f-0f30-4661-b9f1-cfef260916a2','2015-12-02','1','2015','12','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('22','admin','0b150969-2226-4399-8296-acd7010b8e85','2015-12-02','4','2015','12','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('23','admin','201706171506158896','2017-08-02','10','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('24','admin','201706171506158897','2017-08-05','9','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('25','admin','201707061821028072','2017-08-01','10','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('26','gzg624181','201708071428297597','2017-08-08','19','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('27','gzg624181','201708081629339432','2017-08-08','26','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('28','gzg624181','201708081806091206','2017-08-08','6','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('29','gzg624181','201708090947271504','2017-08-18','3','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('30','gzg624181','201708091527215407','2017-08-09','10','2017','08','0000-00-00 00:00:00');
INSERT INTO `pickuplist` VALUES('31','gzg624181','201708091809563063','2017-08-09','10','2017','08','0000-00-00 00:00:00');
