INSERT INTO `commodity_month_nums` VALUES('3','veAmf7cTkXlKJZM0Ufet','2018','8','23','5','28');
INSERT INTO `commodity_month_nums` VALUES('4','cBCtLf1FV5KtEW9bhxmj','2018','8','2','0','2');
INSERT INTO `commodity_month_nums` VALUES('5','oUoYnNXVWSWDhNNc2YMI','2018','8','1','0','1');
INSERT INTO `commodity_month_nums` VALUES('6','IGPpMqHgTgxycj1ski8D','2018','8','2','0','2');
INSERT INTO `commodity_month_nums` VALUES('7','ApR0xVVQmSx2hVAbr9Ft','2018','8','21','1','22');
INSERT INTO `commodity_month_nums` VALUES('8','1ae8fa75bc87475f9aeea706ab68b2fc','2018','8','20','6','26');
INSERT INTO `commodity_month_nums` VALUES('9','NfMkX6ndgfwLK71n9RcB','2018','8','0','10','10');
INSERT INTO `commodity_month_nums` VALUES('10','NEM8q2T2TlA8ICzHui4k','2018','8','0','100','100');
INSERT INTO `commodity_month_nums` VALUES('11','s71zc5HcQCKt4NRuq40z','2018','8','0','20','20');
INSERT INTO `commodity_month_nums` VALUES('12','UnfLTNmYVzIcBMkMLLkd','2018','8','0','153','153');
INSERT INTO `commodity_month_nums` VALUES('13','PHwGOrJoILO1wX2lOPyK','2018','8','1','320','321');
INSERT INTO `commodity_month_nums` VALUES('14','a9rs9OooW6BnXKKoYFZE','2018','8','0','160','160');
INSERT INTO `commodity_month_nums` VALUES('15','VdVRf3galQvpmB6z9zlp','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('16','eAnhI4QOz7pa5ZFuam9L','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('17','k6qbnS0EJ4WWIzENPJS2','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('18','3ggvpSyzlvPukp3TuEp3','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('19','jR7cgp8gsD0pgFUvEl8f','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('20','39CJvSbWMTvmM7qkGva2','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('21','dYa62rHnWWiUfFsJUnDd','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('22','sf3EyLqkTR8w9k3yWcNV','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('23','SspxvV49APqiLPArJqoc','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('24','UsJhfSyAc7zi44Qy7IAR','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('25','mJDZ3DZ202BdInpppz0q','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('26','QcF2z1XR81crMiReNx2K','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('27','wwY0KUF2jhYS3wRE1aRj','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('28','TleODngyHcLSWWwOaeX5','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('29','xpyVz54gSCqmfPmZcvKY','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('30','KhLCRUhdBNoYshh786bN','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('31','4cH7HMKee5pDIMlX0hub','2018','8','0','0','0');
INSERT INTO `commodity_month_nums` VALUES('32','9LziceSbtrgiaFTFBGz0','2018','8','0','0','0');
